Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_60_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_24_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_6_Core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_40_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_1_Core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_74_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_43_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_61_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_33_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_13_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_17_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_5_core_4.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_50_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_23_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_16_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_41_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_8_Core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_5_Core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_41_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_77_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_48_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_72_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_66_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_71_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_19_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_72_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_10_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_69_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_60_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_21_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_67_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_20_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_7_Core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_44_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_75_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_27_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_43_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_33_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_35_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_16_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_52_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_74_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_20_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_44_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_49_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_65_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_52_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_69_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_8_Core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_11_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_26_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_77_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_43_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_23_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_19_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_59_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_21_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_63_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_46_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_71_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_64_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_29_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_42_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_17_core_4.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_53_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_48_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_34_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_41_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_47_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_26_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_35_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_68_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_54_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_78_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_30_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_55_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_53_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_30_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_31_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_30_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_53_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_36_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_6_Core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_55_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_59_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_22_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_23_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_7_Core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_39_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_69_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_2_Core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_29_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_34_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_49_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_39_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_77_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_4_Core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_18_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_14_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_21_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_76_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_68_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_44_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_5_core_5.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_55_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_75_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_57_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_18_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_10_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_10_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_11_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_4_Core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_20_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_75_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_47_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_45_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_56_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_59_core_2.tiff
