Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_60_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_58_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_17_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_61_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_45_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_12_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_28_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_78_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_16_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_57_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_14_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_51_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_62_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_52_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_57_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_27_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_62_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_45_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_14_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_51_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_22_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_42_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_36_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_61_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_3_Core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_18_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_21_core_4.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_46_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_31_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_29_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_46_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_49_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_4_Core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_56_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_48_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_68_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_19_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_71_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_34_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_12_core_4.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_66_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_51_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_50_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_24_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_40_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_5_Core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_64_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_31_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_24_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_65_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_63_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_8_Core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_36_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_56_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_76_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_3_Core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_3_core_4.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_12_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_1_Core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_74_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_62_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_78_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_54_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_26_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_67_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_33_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_11_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_6_Core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_50_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_64_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_65_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_1_Core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_63_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_39_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_58_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_58_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_27_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_47_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_22_core_2.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_17_core_3.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_40_core_1.tiff
Dataset:name:1-TNBC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/1-TNBC/Images/Images/Patient_2_Core_3.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0006.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0005.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0002.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0014.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0010.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0008.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0028.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0035.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0036.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0046.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0050.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0053.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0054.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0060.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0068.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0081_core1.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0081_core2.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0083.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0095.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0101.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0097.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0102.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0107.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0109.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0112.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0114.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0117.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0119.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0121.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0123.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0128.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0130.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0135.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0134.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0136.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0143.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0144.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0145.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0150.tiff
Dataset:name:2-METABRIC	/uod/idr/filesets/idr0150-friedman-cafs/20230629-Globus/Ruth Scherz-Shouval/2-METABRIC/Images/MB-0163.tiff
